date,mean_moisture-percent,mean_temperature
5/2/2019 5:30:00.000000000 AM,25.433333333333334,21.599999999999998
5/2/2019 6:00:00.000000000 AM,25.30999999999999,21.584999999999997
5/2/2019 6:30:00.000000000 AM,25.323333333333338,21.601666666666684
5/2/2019 7:00:00.000000000 AM,25.29666666666667,21.69333333333335
5/2/2019 7:30:00.000000000 AM,25.13999999999999,21.69833333333334
5/2/2019 8:00:00.000000000 AM,24.983333333333338,21.838333333333345
5/2/2019 8:30:00.000000000 AM,24.97666666666667,21.854999999999976
5/2/2019 9:00:00.000000000 AM,24.983333333333338,21.700000000000024
5/2/2019 9:30:00.000000000 AM,24.916666666666668,21.700000000000024
5/2/2019 10:00:00.000000000 AM,24.87666666666667,21.790000000000006
5/2/2019 10:30:00.000000000 AM,24.906666666666673,21.990000000000002
5/2/2019 11:00:00.000000000 AM,24.78000000000001,22.213333333333342
5/2/2019 11:30:00.000000000 AM,24.666666666666668,22.449999999999996
5/2/2019 12:00:00.000000000 PM,33.661666666666655,22.526666666666685
5/2/2019 12:30:00.000000000 PM,32.39666666666667,22.543333333333315
5/2/2019 1:00:00.000000000 PM,29.86,22.903333333333315
5/2/2019 1:30:00.000000000 PM,29.126666666666676,23.13833333333334
5/2/2019 2:00:00.000000000 PM,28.689999999999994,23.021666666666693
5/2/2019 2:30:00.000000000 PM,28.175000000000008,22.87833333333334
5/2/2019 3:00:00.000000000 PM,27.92166666666666,22.85333333333335
5/2/2019 3:30:00.000000000 PM,27.608333333333313,22.673333333333343
5/2/2019 4:00:00.000000000 PM,27.358333333333306,22.528333333333318
5/2/2019 4:30:00.000000000 PM,27.244999999999994,22.751666666666647
5/2/2019 5:00:00.000000000 PM,27.074999999999996,22.493333333333332
5/2/2019 5:30:00.000000000 PM,26.79333333333334,22.713333333333328
5/2/2019 6:00:00.000000000 PM,26.77333333333335,22.75499999999999
5/2/2019 6:30:00.000000000 PM,26.67666666666667,22.570000000000004
5/2/2019 7:00:00.000000000 PM,26.560000000000002,22.413333333333345
5/2/2019 7:30:00.000000000 PM,26.509999999999998,22.309999999999977
5/2/2019 8:00:00.000000000 PM,26.333333333333332,22.226666666666695
5/2/2019 8:30:00.000000000 PM,26.296666666666674,22.036666666666665
5/2/2019 9:00:00.000000000 PM,26.179999999999996,22
5/2/2019 9:30:00.000000000 PM,26.216666666666665,22
5/2/2019 10:00:00.000000000 PM,26.106666666666662,22
5/2/2019 10:30:00.000000000 PM,26.069999999999997,22
5/2/2019 11:00:00.000000000 PM,26.103333333333328,21.985000000000007
5/2/2019 11:30:00.000000000 PM,25.949999999999996,21.908333333333342
5/3/2019 12:00:00.000000000 AM,25.94333333333333,21.90000000000001
5/3/2019 12:30:00.000000000 AM,25.953333333333333,21.90000000000001
5/3/2019 1:00:00.000000000 AM,25.883333333333336,21.895000000000003
5/3/2019 1:30:00.000000000 AM,25.86,21.843333333333312
5/3/2019 2:00:00.000000000 AM,25.82666666666666,21.799999999999976
5/3/2019 2:30:00.000000000 AM,25.726666666666663,21.799999999999976
5/3/2019 3:00:00.000000000 AM,25.740000000000002,21.799999999999976
5/3/2019 3:30:00.000000000 AM,25.759999999999998,21.799999999999976
5/3/2019 4:00:00.000000000 AM,25.669999999999998,21.79499999999998
5/3/2019 4:30:00.000000000 AM,25.686666666666678,21.723333333333354
5/3/2019 5:00:00.000000000 AM,25.60000000000001,21.700000000000024
5/3/2019 5:30:00.000000000 AM,25.456666666666663,21.700000000000024
5/3/2019 6:00:00.000000000 AM,25.589999999999996,21.673333333333332
5/3/2019 6:30:00.000000000 AM,25.423333333333332,21.630000000000013
5/3/2019 7:00:00.000000000 AM,25.360000000000003,21.71166666666668
5/3/2019 7:30:00.000000000 AM,25.246666666666673,21.69833333333336
5/3/2019 8:00:00.000000000 AM,25.176666666666666,21.700000000000024
5/3/2019 8:30:00.000000000 AM,25.14333333333333,21.748333333333328
5/3/2019 9:00:00.000000000 AM,25.053333333333338,21.92833333333333
5/3/2019 9:30:00.000000000 AM,24.933333333333337,22.40833333333332
5/3/2019 10:00:00.000000000 AM,24.92,22.71499999999999
5/3/2019 10:30:00.000000000 AM,24.796666666666674,22.86000000000001
5/3/2019 11:00:00.000000000 AM,24.73,22.89166666666666
5/3/2019 11:30:00.000000000 AM,24.720000000000006,22.67333333333332
5/3/2019 12:00:00.000000000 PM,42.5,22.790000000000006
5/3/2019 12:30:00.000000000 PM,34.205,22.838333333333303
5/3/2019 1:00:00.000000000 PM,30.156666666666663,23.05166666666667
5/3/2019 1:30:00.000000000 PM,29.30333333333334,22.878333333333334
5/3/2019 2:00:00.000000000 PM,28.75,22.879999999999995
5/3/2019 2:30:00.000000000 PM,28.366666666666674,22.993333333333332
5/3/2019 3:00:00.000000000 PM,28.123333333333342,22.973333333333333
5/3/2019 3:30:00.000000000 PM,27.76499999999998,22.921666666666678
5/3/2019 4:00:00.000000000 PM,27.453333333333312,22.92499999999999
5/3/2019 4:30:00.000000000 PM,27.326666666666657,22.975000000000023
5/3/2019 5:00:00.000000000 PM,27.19166666666666,22.976666666666667
5/3/2019 5:30:00.000000000 PM,27.04833333333334,23.001666666666665
5/3/2019 6:00:00.000000000 PM,26.850000000000012,22.95666666666669
5/3/2019 6:30:00.000000000 PM,26.706666666666674,22.77833333333334
5/3/2019 7:00:00.000000000 PM,26.70333333333335,22.581666666666674
5/3/2019 7:30:00.000000000 PM,26.63333333333333,22.485000000000014
5/3/2019 8:00:00.000000000 PM,26.41,22.329999999999977
5/3/2019 8:30:00.000000000 PM,26.35333333333333,22.203333333333358
5/3/2019 9:00:00.000000000 PM,26.293333333333326,22.200000000000024
5/3/2019 9:30:00.000000000 PM,26.213333333333324,22.176666666666684
5/3/2019 10:00:00.000000000 PM,26.15333333333334,22.096666666666675
5/3/2019 10:30:00.000000000 PM,26.083333333333346,22.003333333333334
5/3/2019 11:00:00.000000000 PM,26.013333333333332,22
5/3/2019 11:30:00.000000000 PM,26.02,22
5/4/2019 12:00:00.000000000 AM,25.97666666666667,21.94500000000001
5/4/2019 12:30:00.000000000 AM,25.906666666666663,21.90000000000001
5/4/2019 1:00:00.000000000 AM,25.87,21.895000000000003
5/4/2019 1:30:00.000000000 AM,25.83,21.808333333333312
5/4/2019 2:00:00.000000000 AM,25.82666666666666,21.79833333333331
5/4/2019 2:30:00.000000000 AM,25.776666666666664,21.738333333333355
5/4/2019 3:00:00.000000000 AM,25.736666666666675,21.700000000000024
5/4/2019 3:30:00.000000000 AM,25.636666666666663,21.690000000000012
5/4/2019 4:00:00.000000000 AM,25.660000000000004,21.59999999999999
5/4/2019 4:30:00.000000000 AM,25.60333333333334,21.56166666666667
5/4/2019 5:00:00.000000000 AM,25.56,21.5
5/4/2019 5:30:00.000000000 AM,25.516666666666662,21.420000000000005
5/4/2019 6:00:00.000000000 AM,25.496666666666673,21.378333333333316
5/4/2019 6:30:00.000000000 AM,25.41,21.319999999999986
5/4/2019 7:00:00.000000000 AM,25.329999999999995,21.408333333333324
5/4/2019 7:30:00.000000000 AM,25.239999999999995,21.57999999999999
5/4/2019 8:00:00.000000000 AM,25.14666666666666,21.58000000000001
5/4/2019 8:30:00.000000000 AM,25.043333333333333,22.081666666666674
5/4/2019 9:00:00.000000000 AM,24.91666666666667,22.710000000000022
5/4/2019 9:30:00.000000000 AM,24.823333333333334,23.03999999999999
5/4/2019 10:00:00.000000000 AM,24.773333333333344,23.36166666666666
5/4/2019 10:30:00.000000000 AM,24.700000000000006,22.948333333333316
5/4/2019 11:00:00.000000000 AM,24.746666666666673,23.013333333333314
5/4/2019 11:30:00.000000000 AM,24.673333333333336,23.020000000000028
5/4/2019 12:00:00.000000000 PM,29.02166666666667,22.951666666666657
5/4/2019 12:30:00.000000000 PM,30.483333333333338,23.021666666666658
5/4/2019 1:00:00.000000000 PM,29.003333333333334,22.829999999999977
5/4/2019 1:30:00.000000000 PM,28.5,22.700000000000024
5/4/2019 2:00:00.000000000 PM,28.246666666666673,22.49333333333334
5/4/2019 2:30:00.000000000 PM,27.929999999999993,22.32
5/4/2019 3:00:00.000000000 PM,27.666666666666643,22.271666666666686
5/4/2019 3:30:00.000000000 PM,27.476666666666645,22.441666666666663
5/4/2019 4:00:00.000000000 PM,27.246666666666663,22.609999999999996
5/4/2019 4:30:00.000000000 PM,27.188333333333333,22.526666666666667
5/4/2019 5:00:00.000000000 PM,27.059999999999995,22.36166666666667
5/4/2019 5:30:00.000000000 PM,26.90000000000001,22.405000000000012
5/4/2019 6:00:00.000000000 PM,26.760000000000005,22.205000000000002
5/4/2019 6:30:00.000000000 PM,26.636666666666667,21.843333333333305
5/4/2019 7:00:00.000000000 PM,26.543333333333337,21.73333333333336
5/4/2019 7:30:00.000000000 PM,26.43333333333333,21.700000000000024
5/4/2019 8:00:00.000000000 PM,26.32,21.634999999999987
5/4/2019 8:30:00.000000000 PM,26.163333333333334,21.501666666666665
5/4/2019 9:00:00.000000000 PM,26.116666666666667,21.384999999999984
5/4/2019 9:30:00.000000000 PM,26.139999999999993,21.29833333333331
5/4/2019 10:00:00.000000000 PM,26.07999999999999,21.26666666666667
5/4/2019 10:30:00.000000000 PM,26.029999999999998,21.200000000000024
5/4/2019 11:00:00.000000000 PM,26.026666666666667,21.11833333333333
5/4/2019 11:30:00.000000000 PM,25.923333333333336,21.001666666666665
5/5/2019 12:00:00.000000000 AM,25.896666666666658,20.93833333333334
5/5/2019 12:30:00.000000000 AM,25.939999999999994,20.900000000000002
5/5/2019 1:00:00.000000000 AM,25.87333333333333,20.900000000000002
5/5/2019 1:30:00.000000000 AM,25.8,20.81833333333331
5/5/2019 2:00:00.000000000 AM,25.813333333333343,20.799999999999976
5/5/2019 2:30:00.000000000 AM,25.72666666666667,20.71166666666669
5/5/2019 3:00:00.000000000 AM,25.68333333333333,20.690000000000012
5/5/2019 3:30:00.000000000 AM,25.646666666666658,20.606666666666666
5/5/2019 4:00:00.000000000 AM,25.613333333333337,20.56333333333334
5/5/2019 4:30:00.000000000 AM,25.509999999999994,20.5
5/5/2019 5:00:00.000000000 AM,25.50333333333334,20.478333333333346
5/5/2019 5:30:00.000000000 AM,25.466666666666665,20.401666666666667
5/5/2019 6:00:00.000000000 AM,25.45666666666666,20.37666666666665
5/5/2019 6:30:00.000000000 AM,25.396666666666672,20.299999999999976
5/5/2019 7:00:00.000000000 AM,25.339999999999993,20.331666666666667
5/5/2019 7:30:00.000000000 AM,25.276666666666664,20.369999999999973
5/5/2019 8:00:00.000000000 AM,25.17666666666667,20.618333333333325
5/5/2019 8:30:00.000000000 AM,24.976666666666667,20.618333333333332
5/5/2019 9:00:00.000000000 AM,24.93666666666667,20.79666666666665
5/5/2019 9:30:00.000000000 AM,24.833333333333325,20.946666666666662
5/5/2019 10:00:00.000000000 AM,24.81666666666667,20.868333333333315
5/5/2019 10:30:00.000000000 AM,24.786666666666672,21.038333333333323
5/5/2019 11:00:00.000000000 AM,24.74666666666667,20.916666666666654
5/5/2019 11:30:00.000000000 AM,24.70333333333334,20.938333333333322
5/5/2019 12:00:00.000000000 PM,29.454999999999995,21.30499999999999
5/5/2019 12:30:00.000000000 PM,30.286666666666665,21.200000000000006
5/5/2019 1:00:00.000000000 PM,29.15333333333334,21.084999999999997
5/5/2019 1:30:00.000000000 PM,28.659999999999993,21.186666666666664
5/5/2019 2:00:00.000000000 PM,28.256666666666668,21.249999999999996
5/5/2019 2:30:00.000000000 PM,28.02499999999999,21.14666666666667
5/5/2019 3:00:00.000000000 PM,27.701666666666643,21.069999999999993
5/5/2019 3:30:00.000000000 PM,27.481666666666644,21.018333333333338
5/5/2019 4:00:00.000000000 PM,27.323333333333327,21.026666666666674
5/5/2019 4:30:00.000000000 PM,27.231666666666666,21.071666666666662
5/5/2019 5:00:00.000000000 PM,27.011666666666667,20.929999999999996
5/5/2019 5:30:00.000000000 PM,27.00666666666666,20.746666666666663
5/5/2019 6:00:00.000000000 PM,26.826666666666668,20.623333333333342
5/5/2019 6:30:00.000000000 PM,26.743333333333336,20.553333333333345
5/5/2019 7:00:00.000000000 PM,26.62666666666667,20.563333333333343
5/5/2019 7:30:00.000000000 PM,26.519999999999992,20.5
5/5/2019 8:00:00.000000000 PM,26.429999999999996,20.364999999999988
5/5/2019 8:30:00.000000000 PM,26.393333333333327,20.120000000000005
5/5/2019 9:00:00.000000000 PM,26.370000000000005,20.003333333333334
5/5/2019 9:30:00.000000000 PM,26.29333333333334,20
5/5/2019 10:00:00.000000000 PM,26.233333333333338,19.978333333333342
5/5/2019 10:30:00.000000000 PM,26.239999999999988,19.901666666666664
5/5/2019 11:00:00.000000000 PM,26.11666666666666,19.896666666666665
5/5/2019 11:30:00.000000000 PM,26.09666666666666,19.871666666666655
5/6/2019 12:00:00.000000000 AM,26.07,19.81499999999998
5/6/2019 12:30:00.000000000 AM,26.076666666666654,19.799999999999976
5/6/2019 1:00:00.000000000 AM,25.99999999999999,19.79166666666665
5/6/2019 1:30:00.000000000 AM,25.946666666666662,19.740000000000013
5/6/2019 2:00:00.000000000 AM,25.78999999999999,19.706666666666692
5/6/2019 2:30:00.000000000 AM,25.91666666666666,19.700000000000024
5/6/2019 3:00:00.000000000 AM,25.83666666666666,19.698333333333355
5/6/2019 3:30:00.000000000 AM,25.72666666666667,19.675000000000008
5/6/2019 4:00:00.000000000 AM,25.783333333333342,19.60166666666667
5/6/2019 4:30:00.000000000 AM,25.630000000000006,19.59666666666667
5/6/2019 5:00:00.000000000 AM,25.62333333333333,19.53166666666667
5/6/2019 5:30:00.000000000 AM,25.520000000000014,19.495000000000005
5/6/2019 6:00:00.000000000 AM,25.459999999999997,19.421666666666667
5/6/2019 6:30:00.000000000 AM,25.433333333333337,19.399999999999995
5/6/2019 7:00:00.000000000 AM,25.330000000000005,19.451666666666657
5/6/2019 7:30:00.000000000 AM,25.226666666666663,19.544999999999998
5/6/2019 8:00:00.000000000 AM,25,20.253333333333327
5/6/2019 8:30:00.000000000 AM,24.94666666666666,20.650000000000002
5/6/2019 9:00:00.000000000 AM,24.876666666666672,21.119999999999994
5/6/2019 9:30:00.000000000 AM,24.850000000000012,21.164999999999996
5/6/2019 10:00:00.000000000 AM,24.79333333333334,21.098333333333326
5/6/2019 10:30:00.000000000 AM,24.690000000000012,21.026666666666664
5/6/2019 11:00:00.000000000 AM,24.660000000000004,20.90833333333334
5/6/2019 11:30:00.000000000 AM,24.520000000000003,20.86833333333332
5/6/2019 12:00:00.000000000 PM,28.345000000000002,20.848333333333304
5/6/2019 12:30:00.000000000 PM,30.543333333333333,20.73166666666668
5/6/2019 1:00:00.000000000 PM,29.363333333333337,20.904999999999994
5/6/2019 1:30:00.000000000 PM,28.903333333333343,21.44999999999999
5/6/2019 2:00:00.000000000 PM,28.623333333333324,21.15000000000001
5/6/2019 2:30:00.000000000 PM,28.44,20.899999999999995
5/6/2019 3:00:00.000000000 PM,28.166666666666668,20.793333333333315
5/6/2019 3:30:00.000000000 PM,28.04333333333333,20.706666666666692
5/6/2019 4:00:00.000000000 PM,27.848333333333326,20.700000000000024
5/6/2019 4:30:00.000000000 PM,27.76333333333332,20.700000000000024
5/6/2019 5:00:00.000000000 PM,27.554999999999982,20.658333333333335
5/6/2019 5:30:00.000000000 PM,27.446666666666648,20.62833333333334
5/6/2019 6:00:00.000000000 PM,27.39333333333332,20.611666666666665
5/6/2019 6:30:00.000000000 PM,27.246666666666652,20.599999999999998
5/6/2019 7:00:00.000000000 PM,27.08333333333334,20.599999999999998
5/6/2019 7:30:00.000000000 PM,27.114999999999988,20.593333333333337
5/6/2019 8:00:00.000000000 PM,26.84000000000001,20.418333333333315
5/6/2019 8:30:00.000000000 PM,26.806666666666665,20.230000000000025
5/6/2019 9:00:00.000000000 PM,26.753333333333337,20.18333333333334
5/6/2019 9:30:00.000000000 PM,26.59333333333333,20.1
5/6/2019 10:00:00.000000000 PM,26.586666666666662,20.1
5/6/2019 10:30:00.000000000 PM,26.550000000000004,20.1
5/6/2019 11:00:00.000000000 PM,26.433333333333323,20.1
5/6/2019 11:30:00.000000000 PM,26.41,20.048333333333336
5/7/2019 12:00:00.000000000 AM,26.43999999999999,20
5/7/2019 12:30:00.000000000 AM,26.319999999999997,20
5/7/2019 1:00:00.000000000 AM,26.293333333333333,19.951666666666668
5/7/2019 1:30:00.000000000 AM,26.283333333333324,19.903333333333332
5/7/2019 2:00:00.000000000 AM,26.326666666666657,19.9
5/7/2019 2:30:00.000000000 AM,26.163333333333334,19.894999999999996
5/7/2019 3:00:00.000000000 AM,26.216666666666676,19.819999999999975
5/7/2019 3:30:00.000000000 AM,26.096666666666657,19.799999999999976
5/7/2019 4:00:00.000000000 AM,26.096666666666668,19.745000000000015
5/7/2019 4:30:00.000000000 AM,26.05,19.700000000000024
5/7/2019 5:00:00.000000000 AM,26.026666666666674,19.696666666666683
5/7/2019 5:30:00.000000000 AM,26.003333333333327,19.644999999999996
5/7/2019 6:00:00.000000000 AM,25.869999999999987,19.600000000000005
5/7/2019 6:30:00.000000000 AM,25.873333333333328,19.600000000000005
5/7/2019 7:00:00.000000000 AM,25.783333333333335,19.666666666666693
5/7/2019 7:30:00.000000000 AM,25.706666666666667,19.739999999999988
5/7/2019 8:00:00.000000000 AM,25.49666666666667,20.18833333333333
5/7/2019 8:30:00.000000000 AM,25.479999999999997,20.140000000000004
5/7/2019 9:00:00.000000000 AM,25.396666666666658,20.26999999999999
5/7/2019 9:30:00.000000000 AM,25.313333333333333,20.70666666666667
5/7/2019 10:00:00.000000000 AM,25.286666666666658,20.870000000000005
5/7/2019 10:30:00.000000000 AM,25.213333333333335,21.094999999999988
5/7/2019 11:00:00.000000000 AM,25.290000000000003,21.37333333333333
5/7/2019 11:30:00.000000000 AM,25.38,20.65500000000001
5/7/2019 12:00:00.000000000 PM,29.48000000000001,21.293333333333337
5/7/2019 12:30:00.000000000 PM,31.48333333333334,22.566666666666674
5/7/2019 1:00:00.000000000 PM,30.24333333333334,23.028333333333315
5/7/2019 1:30:00.000000000 PM,29.809999999999995,23
5/7/2019 2:00:00.000000000 PM,29.580000000000005,23.10666666666669
5/7/2019 2:30:00.000000000 PM,29.26,23.200000000000024
5/7/2019 3:00:00.000000000 PM,29.183333333333334,23.23
5/7/2019 3:30:00.000000000 PM,29.000000000000007,23.30166666666664
5/7/2019 4:00:00.000000000 PM,28.879999999999992,23.240000000000023
5/7/2019 4:30:00.000000000 PM,28.789999999999996,23.26666666666665
5/7/2019 5:00:00.000000000 PM,28.66666666666667,23.08666666666668
5/7/2019 5:30:00.000000000 PM,28.643333333333334,22.961666666666666
5/7/2019 6:00:00.000000000 PM,28.543333333333333,22.913333333333345
5/7/2019 6:30:00.000000000 PM,28.420000000000016,22.82666666666664
5/7/2019 7:00:00.000000000 PM,28.39333333333333,22.66999999999999
5/7/2019 7:30:00.000000000 PM,28.36333333333334,22.6
5/7/2019 8:00:00.000000000 PM,28.31666666666667,21.920000000000005
5/7/2019 8:30:00.000000000 PM,28.21000000000002,21.556666666666676
5/7/2019 9:00:00.000000000 PM,28.116666666666674,21.46333333333335
5/7/2019 9:30:00.000000000 PM,28.121666666666673,21.398333333333337
5/7/2019 10:00:00.000000000 PM,28.043333333333333,21.37166666666666
5/7/2019 10:30:00.000000000 PM,28.005000000000003,21.32499999999998
5/7/2019 11:00:00.000000000 PM,27.92,21.308333333333312
5/7/2019 11:30:00.000000000 PM,27.846666666666657,21.299999999999976
5/8/2019 12:00:00.000000000 AM,27.853333333333328,21.299999999999976
5/8/2019 12:30:00.000000000 AM,27.81333333333333,21.299999999999976
5/8/2019 1:00:00.000000000 AM,27.741666666666653,21.299999999999976
5/8/2019 1:30:00.000000000 AM,27.719999999999985,21.299999999999976
5/8/2019 2:00:00.000000000 AM,27.719999999999985,21.29833333333331
5/8/2019 2:30:00.000000000 AM,27.70999999999999,21.228333333333346
5/8/2019 3:00:00.000000000 AM,27.668333333333315,21.200000000000024
5/8/2019 3:30:00.000000000 AM,27.621666666666655,21.200000000000024
5/8/2019 4:00:00.000000000 AM,27.60999999999998,21.200000000000024
5/8/2019 4:30:00.000000000 AM,27.611666666666654,21.200000000000024
5/8/2019 5:00:00.000000000 AM,27.608333333333313,21.195000000000014
5/8/2019 5:30:00.000000000 AM,27.558333333333312,21.138333333333332
5/8/2019 6:00:00.000000000 AM,27.514999999999986,21.101666666666663
5/8/2019 6:30:00.000000000 AM,27.536666666666644,21.145000000000024
5/8/2019 7:00:00.000000000 AM,27.519999999999982,21.200000000000024
5/8/2019 7:30:00.000000000 AM,27.508333333333315,21.200000000000024
5/8/2019 8:00:00.000000000 AM,27.523333333333316,21.223333333333347
5/8/2019 8:30:00.000000000 AM,27.409999999999986,21.296666666666642
5/8/2019 9:00:00.000000000 AM,27.44499999999998,21.29833333333331
5/8/2019 9:30:00.000000000 AM,27.386666666666645,21.299999999999976
5/8/2019 10:00:00.000000000 AM,27.50666666666664,21.81666666666666
5/8/2019 10:30:00.000000000 AM,27.47833333333331,22.195000000000004
5/8/2019 11:00:00.000000000 AM,27.48499999999998,22.523333333333333
5/8/2019 11:30:00.000000000 AM,27.4111111111111,23.075925925925944